# scene=cradle krb=on dt=0.0166667 seconds=600 sample_every=60 e0=13.2716 velocity_iterations=8 position_iterations=3
t_s,ke,pe,e_total,e_over_e0,peak_height
0,0,13.2716,13.2716,1,1.35425
1,13.0866,-0.0914974,12.9951,0.979165,0
2,0.316854,12.5851,12.9019,0.972143,1.31219
3,12.3698,0.317005,12.6868,0.955937,0.0602832
4,1.33221,11.4424,12.7746,0.96255,1.22065
5,10.9671,1.46339,12.4305,0.936622,0.204615
6,2.88467,9.93602,12.8207,0.966021,1.06795
7,9.04568,3.40977,12.4555,0.938502,0.402113
8,4.58302,8.20629,12.7893,0.963657,0.89474
9,7.13978,5.27325,12.413,0.935305,0.597253
10,6.64293,6.19341,12.8363,0.967201,0.686573
11,5.06479,7.42349,12.4883,0.940975,0.81075
12,8.95986,3.88218,12.842,0.96763,0.452206
13,3.01013,9.44515,12.4553,0.938488,1.02466
14,10.9522,1.92926,12.8815,0.970604,0.252292
15,1.44874,11.0924,12.5412,0.944961,1.18874
16,12.3388,0.524914,12.8637,0.969263,0.108015
17,0.495492,12.1168,12.6123,0.950322,1.29092
18,13.2585,-0.407331,12.8512,0.968318,0.011592
19,0.028572,12.5872,12.6157,0.950578,1.34114
20,13.1835,-0.654655,12.5289,0.944034,-0.0126569
21,0.211994,12.4979,12.7099,0.957672,1.32961
22,12.6246,-0.0976635,12.5269,0.943885,0.0435836
23,1.07971,11.7316,12.8113,0.965312,1.25271
24,11.3778,1.13923,12.517,0.94314,0.170989
25,2.26584,10.527,12.7928,0.963924,1.12937
26,9.81143,2.70072,12.5121,0.942774,0.331402
27,4.0148,8.78403,12.7988,0.964374,0.95763
28,7.78616,4.6749,12.4611,0.938924,0.533485
29,6.26149,6.62864,12.8901,0.971253,0.732149
30,5.49089,6.99421,12.4851,0.940736,0.772459
31,8.47286,4.41367,12.8865,0.970983,0.508132
32,3.47136,9.05848,12.5298,0.944107,0.981103
33,10.3213,2.57931,12.9006,0.972044,0.318321
34,1.93986,10.6543,12.5941,0.948952,1.14118
35,11.9643,0.920792,12.8851,0.970874,0.149367
36,0.751911,11.8597,12.6116,0.950267,1.26547
37,13.1738,-0.292875,12.8809,0.970561,0.0271229
38,0.0881773,12.5883,12.6765,0.955154,1.33851
39,13.2244,-0.666391,12.558,0.946231,-0.0130231
40,0.121516,12.5738,12.6953,0.956572,1.34209
41,12.8591,-0.333191,12.5259,0.943812,0.0215064
42,0.693135,12.0897,12.7828,0.963167,1.28881
43,11.9001,0.594133,12.4942,0.941421,0.118229
44,1.84127,10.9487,12.79,0.963709,1.17308
45,10.333,2.18439,12.5174,0.943172,0.278206
46,3.69213,9.2146,12.9067,0.972504,0.994663
47,8.19378,4.34963,12.5434,0.945129,0.496733
48,5.75595,7.14651,12.9025,0.972183,0.786871
49,6.02488,6.54777,12.5727,0.947333,0.720928
50,7.73094,5.21447,12.9454,0.975419,0.585734
51,4.12943,8.3826,12.512,0.942765,0.914221
52,9.76485,3.13557,12.9004,0.972029,0.374685
53,2.38805,10.1935,12.5815,0.948002,1.09514
54,11.7179,1.22505,12.9429,0.975231,0.175705
55,0.950963,11.6958,12.6468,0.952917,1.24656
56,12.9955,-0.0787027,12.9168,0.973266,0.0448999
57,0.190444,12.5024,12.6929,0.956391,1.33151
58,13.4931,-0.611386,12.8817,0.970621,-0.00871658
59,0.0413087,12.7094,12.7507,0.96075,1.35119
60,13.0823,-0.543248,12.539,0.9448,0.000103951
61,0.467017,12.2858,12.7528,0.960906,1.30993
62,12.2543,0.295029,12.5494,0.945578,0.0822176
63,1.65338,11.1865,12.8399,0.967469,1.1993
64,10.6578,1.87241,12.5302,0.944135,0.24409
65,3.26237,9.65172,12.9141,0.973059,1.03927
66,8.71226,3.8534,12.5657,0.946806,0.446301
67,5.04143,7.91024,12.9517,0.975891,0.859615
68,6.77365,5.77812,12.5518,0.945759,0.645414
69,7.10832,5.79322,12.9015,0.972114,0.648191
70,4.705,7.8787,12.5837,0.948164,0.856791
71,9.43942,3.4992,12.9386,0.974908,0.411626
72,2.68601,9.88626,12.5723,0.947304,1.06527
73,11.3534,1.59054,12.944,0.975311,0.218104
74,1.2301,11.4137,12.6438,0.952692,1.22074
75,12.6399,0.281497,12.9214,0.973611,0.0813031
76,0.378043,12.3192,12.6973,0.956721,1.31087
77,13.416,-0.528036,12.8879,0.971088,-9.48906e-05
78,0.0371899,12.6961,12.7333,0.959436,1.35039
79,13.1859,-0.566076,12.6198,0.950884,-0.00894761
80,0.371837,12.4059,12.7778,0.962787,1.32223
81,12.4483,0.113893,12.5622,0.946546,0.0633602
82,1.36665,11.512,12.8786,0.970386,1.23088
83,11.0709,1.50369,12.5746,0.947481,0.206185
84,2.6523,10.2154,12.8677,0.969561,1.09772
85,9.38731,3.19251,12.5798,0.947873,0.377578
86,4.44729,8.42174,12.869,0.969664,0.914982
87,7.34975,5.17929,12.529,0.944046,0.58363
88,6.77404,6.17698,12.951,0.975842,0.685062
89,5.0573,7.5018,12.5591,0.946311,0.819684
90,8.96651,4.04049,13.007,0.98006,0.462798
91,3.10692,9.50968,12.6166,0.950644,1.02512
92,10.7647,2.15287,12.9175,0.973319,0.276536
93,1.6549,10.9967,12.6516,0.953283,1.17658
94,12.2893,0.642891,12.9321,0.97442,0.116987
95,0.591715,12.0699,12.6616,0.954038,1.28879
96,13.3455,-0.401079,12.9444,0.975344,0.00898433
97,0.076745,12.6642,12.7409,0.960013,1.34867
98,13.2264,-0.619675,12.6067,0.949901,-0.0118906
99,0.255484,12.5532,12.8087,0.965119,1.33595
100,12.6941,-0.0592829,12.6348,0.952014,0.0415622
101,0.953031,11.8958,12.8488,0.968142,1.26873
102,11.5929,0.994286,12.5872,0.948431,0.152695
103,2.21185,10.6844,12.8963,0.971716,1.143
104,9.92615,2.63835,12.5645,0.946718,0.319828
105,4.17439,8.74218,12.9166,0.973246,0.948309
106,7.71616,4.83445,12.5506,0.945672,0.546679
107,6.28516,6.71467,12.9998,0.97952,0.737365
108,5.55663,7.05192,12.6085,0.950037,0.773431
109,8.261,4.69631,12.9573,0.976316,0.533116
110,3.70587,8.87803,12.5839,0.94818,0.962973
111,10.2419,2.72534,12.9673,0.977066,0.330757
112,2.05535,10.5823,12.6376,0.952228,1.13365
113,12.0857,0.922419,13.0082,0.980147,0.139867
114,0.754363,11.9407,12.6951,0.956559,1.27444
115,13.2111,-0.218381,12.9927,0.978983,0.0275011
116,0.141932,12.6152,12.7571,0.961231,1.34243
117,13.2638,-0.603659,12.6601,0.953923,-0.0109258
118,0.127596,12.6647,12.7923,0.963881,1.34849
119,12.958,-0.330809,12.6272,0.95144,0.0147605
120,0.695014,12.1258,12.8208,0.966033,1.29334
121,11.9708,0.591822,12.5626,0.946576,0.11473
122,2.02996,10.8767,12.9067,0.9725,1.16568
123,10.2345,2.33937,12.5739,0.947424,0.288911
124,3.74571,9.24188,12.9876,0.978597,0.996081
125,8.22008,4.38654,12.6066,0.949891,0.498614
126,5.57675,7.39266,12.9694,0.977228,0.808415
127,6.2747,6.36415,12.6389,0.95232,0.702398
128,7.66402,5.32881,12.9928,0.978992,0.592677
129,4.2381,8.38392,12.622,0.951052,0.906872
130,9.95261,3.03638,12.989,0.978703,0.361898
131,2.31817,10.3578,12.676,0.955118,1.10818
132,11.7652,1.24107,13.0063,0.980006,0.176332
133,0.991847,11.7132,12.7051,0.95731,1.25175
134,12.9216,0.0670599,12.9887,0.978681,0.0548913
135,0.268184,12.4766,12.7448,0.960302,1.32815
136,13.4931,-0.53422,12.9589,0.976434,-0.00837135
137,0.0788285,12.706,12.7849,0.963322,1.35203
138,13.1062,-0.474881,12.6314,0.951756,0.00117981
139,0.586848,12.2544,12.8413,0.967574,1.30568
140,12.173,0.445591,12.6186,0.950795,0.0928966
141,1.72102,11.2039,12.9249,0.973876,1.20037
142,10.6639,1.9767,12.6406,0.952448,0.247618
143,3.11479,9.80657,12.9214,0.973607,1.05463
144,8.89384,3.7346,12.6284,0.951536,0.43036
145,5.00212,7.98244,12.9846,0.978369,0.865833
146,6.83599,5.79519,12.6312,0.951742,0.640512
147,7.35026,5.63023,12.9805,0.978062,0.628207
148,4.56251,8.06324,12.6258,0.951333,0.875977
149,9.51389,3.5257,13.0396,0.982515,0.408187
150,2.69725,9.97815,12.6754,0.955074,1.0735
151,11.2332,1.74838,12.9816,0.978144,0.230114
152,1.3525,11.3339,12.6864,0.9559,1.21431
153,12.6205,0.357687,12.9782,0.977892,0.0848526
154,0.431369,12.2627,12.6941,0.956482,1.31038
155,13.4827,-0.468847,13.0138,0.980576,-0.00330377
156,0.0936138,12.6957,12.7893,0.963658,1.35264
157,13.1705,-0.523573,12.647,0.952932,-0.00560617
158,0.43502,12.4174,12.8524,0.968412,1.32326
159,12.453,0.220958,12.6739,0.954963,0.0683305
160,1.27188,11.6165,12.8884,0.971125,1.24094
161,11.2045,1.41531,12.6198,0.950887,0.194359
162,2.67306,10.2634,12.9364,0.974744,1.10176
163,9.44201,3.19553,12.6375,0.952221,0.37331
164,4.72178,8.29016,13.0119,0.980432,0.897034
165,7.1707,5.46864,12.6393,0.952357,0.606661
166,6.87512,6.1412,13.0163,0.980763,0.679113
167,5.03223,7.59216,12.6244,0.951231,0.830072
168,8.83969,4.16005,12.9997,0.979513,0.477304
169,3.24435,9.4116,12.6559,0.953608,1.01528
170,10.7496,2.25833,13.008,0.980133,0.278046
171,1.70367,10.9832,12.6868,0.955936,1.1743
172,12.4509,0.603143,13.0541,0.983607,0.105846
173,0.563532,12.1943,12.7578,0.961283,1.29809
174,13.3969,-0.384121,13.0128,0.980495,0.00666499
175,0.116823,12.6916,12.8085,0.9651,1.35229
176,13.2542,-0.569966,12.6842,0.955738,-0.0095098
177,0.254638,12.5582,12.8129,0.965433,1.34135
178,12.7644,-0.109768,12.6546,0.953508,0.0343484
179,0.970435,11.9174,12.8878,0.971077,1.26923
180,11.6172,0.973527,12.5907,0.948694,0.149059
181,2.46563,10.5034,12.9691,0.977201,1.12676
182,9.73858,2.90754,12.6461,0.952868,0.341188
183,4.2874,8.72874,13.0161,0.980749,0.943776
184,7.66395,4.99493,12.6589,0.953829,0.557989
185,6.14489,6.8402,12.9851,0.978409,0.749837
186,5.69147,6.94894,12.6404,0.952437,0.761809
187,8.2634,4.77553,13.0389,0.982465,0.535734
188,3.73679,8.93208,12.6689,0.954582,0.963743
189,10.4858,2.53491,13.0207,0.981093,0.309313
190,1.93702,10.7617,12.6987,0.956831,1.15168
191,12.1728,0.875631,13.0484,0.983181,0.136091
192,0.757888,12.0321,12.79,0.963708,1.28033
193,13.1736,-0.133239,13.0403,0.982573,0.0304315
194,0.181399,12.6123,12.7936,0.963984,1.34362
195,13.2789,-0.563765,12.7151,0.958066,-0.0107603
196,0.155738,12.6682,12.824,0.966269,1.34881
197,12.9631,-0.297363,12.6658,0.954349,0.0144066
198,0.876232,12.0173,12.8935,0.971509,1.28474
199,11.825,0.805844,12.6309,0.951719,0.12934
200,2.13443,10.866,13.0005,0.979568,1.16197
201,10.177,2.46921,12.6462,0.952873,0.299616
202,3.63496,9.34567,12.9806,0.978073,1.00679
203,8.33457,4.28956,12.6241,0.951211,0.489714
204,5.57135,7.41137,12.9827,0.978231,0.808539
205,6.25553,6.34765,12.6032,0.949633,0.701
206,7.96056,5.09612,13.0567,0.983803,0.56822
207,4.04043,8.62137,12.6618,0.954049,0.933262
208,10.0726,2.98926,13.0618,0.98419,0.353647
209,2.28074,10.4248,12.7055,0.957345,1.11853
210,11.6963,1.33794,13.0342,0.982111,0.184929
211,1.05695,11.6716,12.7285,0.959078,1.24696
212,12.9221,0.0563109,12.9784,0.977907,0.0553213
213,0.293581,12.4369,12.7305,0.959226,1.32828
214,13.2262,-0.541057,12.6851,0.955805,-0.00833273
215,0.145394,12.7135,12.8589,0.9689,1.35202
216,13.0497,-0.369077,12.6806,0.955466,0.00547564
217,0.704032,12.2705,12.9746,0.977617,1.30584
218,12.1331,0.52956,12.6627,0.954116,0.0992488
219,1.9203,11.0829,13.0032,0.979775,1.18593
220,10.4776,2.20814,12.6857,0.955851,0.269443
221,3.65281,9.3812,13.034,0.982095,1.01158
222,8.41935,4.26393,12.6833,0.955667,0.48159
223,5.41659,7.60268,13.0193,0.980985,0.827118
224,6.49244,6.2648,12.7572,0.96124,0.684579
225,7.5305,5.48785,13.0184,0.980915,0.612988
226,4.43371,8.23469,12.6684,0.954547,0.894728
227,9.82532,3.2265,13.0518,0.983437,0.376629
228,2.49511,10.1942,12.6893,0.956121,1.09795
229,11.6773,1.38819,13.0655,0.984465,0.187433
230,1.12811,11.6504,12.7785,0.962846,1.24529
231,13.0365,0.089606,13.1261,0.989032,0.0488566
232,0.319884,12.533,12.8529,0.968446,1.33577
233,13.269,-0.550657,12.7184,0.958312,-0.00958848
234,0.209111,12.6736,12.8827,0.970694,1.3539
235,13.0626,-0.316243,12.7463,0.960419,0.0096252
236,0.647601,12.2826,12.9302,0.974271,1.31134
237,12.2293,0.527861,12.7571,0.961232,0.0927604
238,1.67145,11.3237,12.9951,0.979163,1.20806
239,10.7638,1.94054,12.7043,0.957251,0.239867
240,3.43732,9.62604,13.0634,0.984306,1.03407
241,8.68021,3.97972,12.6599,0.953909,0.456705
242,5.44477,7.65249,13.0973,0.986861,0.830799
243,6.52799,6.18513,12.7131,0.957917,0.680283
244,7.75435,5.36035,13.1147,0.988175,0.594879
245,4.3244,8.42804,12.7524,0.960879,0.911777
246,9.95928,3.25409,13.2134,0.995609,0.370401
247,2.46741,10.3236,12.791,0.963785,1.10935
248,11.5671,1.55455,13.1216,0.988698,0.198622
249,1.2452,11.6448,12.89,0.971245,1.24184
250,12.8734,0.24122,13.1146,0.988166,0.06197
251,0.403486,12.439,12.8424,0.967661,1.32822
252,13.2298,-0.489992,12.7398,0.959926,-0.00739169
253,0.206577,12.7041,12.9107,0.972804,1.35575
254,13.1164,-0.383191,12.7332,0.959429,0.00129008
255,0.702277,12.342,13.0443,0.982869,1.31397
256,12.2537,0.52651,12.7802,0.962972,0.0926416
257,1.88434,11.2218,13.1062,0.987531,1.19892
258,10.6418,2.15166,12.7935,0.963972,0.256754
259,3.5783,9.56098,13.1393,0.990027,1.0274
260,8.6097,4.1436,12.7533,0.960944,0.467332
261,5.31804,7.80682,13.1249,0.98894,0.843909
262,6.68626,6.12242,12.8087,0.965116,0.670985
263,7.41546,5.75138,13.1668,0.992104,0.630159
264,4.65085,8.14541,12.7963,0.964181,0.879631
265,9.72472,3.45184,13.1766,0.992836,0.393143
266,2.66123,10.1364,12.7976,0.964282,1.08839
267,11.6005,1.5616,13.1621,0.99175,0.199352
268,1.26552,11.6162,12.8817,0.97062,1.24078
269,13.0016,0.230978,13.2326,0.997059,0.0545617
270,0.419542,12.5252,12.9448,0.97537,1.33471
271,13.2812,-0.405229,12.876,0.970188,-0.00633073
272,0.2678,12.7343,13.0021,0.979688,1.35873
273,13.1232,-0.287051,12.8362,0.967189,0.004462
274,0.863612,12.2583,13.1219,0.988715,1.30664
275,12.1462,0.692794,12.839,0.9674,0.105001
276,2.07024,11.11,13.1802,0.993114,1.18972
277,10.5111,2.37842,12.8896,0.971211,0.276769
278,3.83136,9.43028,13.2616,0.999247,1.01107
279,8.43195,4.47072,12.9027,0.972199,0.493595
280,5.9769,7.30114,13.278,1.00048,0.791524
281,6.18888,6.74086,12.9297,0.974238,0.731841
282,8.28428,5.10321,13.3875,1.00873,0.555045
283,4.05456,8.97776,13.0323,0.981967,0.960261
284,10.4908,2.94346,13.4342,1.01225,0.329399
285,2.26557,10.8634,13.1289,0.989248,1.15629
286,12.3101,1.21607,13.5262,1.01918,0.144056
287,1.00892,12.146,13.1549,0.991203,1.29698
288,13.5029,0.0313617,13.5343,1.01979,0.022781
289,0.400806,12.8798,13.2806,1.00068,1.37119
290,13.5079,-0.34805,13.1598,0.991577,-0.0045414
291,0.501495,12.8835,13.385,1.00854,1.37062
292,13.0659,0.12264,13.1886,0.993741,0.0338641
293,1.33416,12.185,13.5191,1.01865,1.29697
294,11.8345,1.38428,13.2188,0.996018,0.165758
295,2.78344,10.8363,13.6197,1.02623,1.15363
