# scene=cradle krb=on dt=0.0166667 seconds=600 sample_every=60 e0=13.2716 velocity_iterations=8 position_iterations=3
296,9.98456,3.31379,13.2984,1.00201,0.364281
297,4.76187,8.97187,13.7337,1.03482,0.954887
298,7.77829,5.56405,13.3423,1.00533,0.600325
299,7.0554,6.73887,13.7943,1.03938,0.722125
300,5.50372,7.899,13.4027,1.00988,0.847922
301,9.4315,4.45277,13.8843,1.04616,0.481084
302,3.43239,10.0666,13.499,1.01713,1.07485
303,11.5982,2.34947,13.9477,1.05094,0.259148
304,1.79404,11.8071,13.6011,1.02482,1.25678
305,13.2724,0.735788,14.0082,1.0555,0.0894952
306,0.754406,12.9523,13.7067,1.03278,1.37784
307,13.7839,-0.1523,13.6316,1.02712,-0.00194883
308,0.414208,13.3874,13.8016,1.03993,1.42516
309,13.8507,-0.209631,13.6411,1.02784,-0.00290704
310,0.864468,13.1235,13.988,1.05398,1.39363
311,13.0379,0.669035,13.7069,1.0328,0.0859293
312,1.96073,12.1205,14.0812,1.061,1.28643
313,11.4448,2.35025,13.7951,1.03944,0.257624
314,3.69393,10.4715,14.1655,1.06735,1.11398
315,9.33276,4.49059,13.8233,1.04157,0.48368
316,5.90323,8.36877,14.272,1.07538,0.888532
317,6.96606,6.92202,13.8881,1.04645,0.739094
318,8.34661,5.97751,14.3241,1.0793,0.638658
319,4.6619,9.28515,13.947,1.05089,0.988284
320,10.7711,3.59258,14.3636,1.08228,0.392039
321,2.67998,11.3269,14.0069,1.0554,1.20588
322,12.8236,1.61394,14.4375,1.08785,0.183064
323,1.23974,12.8533,14.0931,1.06189,1.36582
324,14.2344,0.24082,14.4752,1.09069,0.039317
325,0.480977,13.6874,14.1684,1.06757,1.45439
326,14.3623,-0.289628,14.0727,1.06036,-0.00262403
327,0.22106,13.7745,13.9955,1.05454,1.46336
328,13.9662,-0.148526,13.8176,1.04114,0.0296625
329,0.446957,13.5515,13.9984,1.05476,1.4414
330,13.4368,0.318789,13.7556,1.03646,0.0895194
331,1.68787,12.2897,13.9776,1.05319,1.31071
332,11.546,2.09552,13.6415,1.02787,0.270278
333,3.45454,10.5576,14.0121,1.05579,1.13459
334,9.34707,4.30331,13.6504,1.02854,0.493344
335,5.78574,8.2996,14.0853,1.06131,0.900027
336,6.81426,6.84141,13.6557,1.02894,0.75472
337,8.28352,5.80223,14.0858,1.06134,0.647328
338,4.43256,9.25882,13.6914,1.03163,1.00007
339,10.7525,3.38572,14.1382,1.06529,0.399616
340,2.38215,11.3575,13.7397,1.03526,1.21307
341,12.8259,1.3045,14.1304,1.06471,0.187064
342,0.898198,12.8901,13.7883,1.03893,1.37024
343,14.2396,-0.120204,14.1194,1.06388,0.0423341
344,0.11096,13.7051,13.8161,1.04102,1.45681
345,14.3947,-0.676632,13.7181,1.03364,-0.0130394
346,0.0947112,13.8235,13.9182,1.04872,1.46465
347,13.9898,-0.273037,13.7168,1.03354,0.0268495
348,0.877433,13.0864,13.9638,1.05216,1.39352
349,12.7027,1.00566,13.7084,1.03291,0.156996
350,2.342,11.6788,14.0208,1.05645,1.24972
351,10.7228,3.00135,13.7241,1.03409,0.35772
352,4.39691,9.72137,14.1183,1.06379,1.0443
353,8.32926,5.36621,13.6955,1.03193,0.603973
354,6.8156,7.29086,14.1065,1.0629,0.802374
355,5.86303,7.8628,13.7258,1.03422,0.857937
356,9.3484,4.76031,14.1087,1.06307,0.543303
357,3.5437,10.1977,13.7414,1.03539,1.09698
358,11.6895,2.4482,14.1377,1.06526,0.306337
359,1.7,12.0892,13.7892,1.03899,1.28825
360,13.5277,0.641912,14.1696,1.06766,0.117735
361,0.486395,13.3518,13.8382,1.04269,1.41786
362,14.5981,-0.492937,14.1052,1.06281,0.00744343
363,0.0127088,13.9066,13.9193,1.0488,1.47215
364,14.3639,-0.620851,13.7431,1.03552,-0.00884485
365,0.319704,13.6064,13.9261,1.04932,1.44673
366,13.5747,0.139403,13.7141,1.03334,0.070291
367,1.40857,12.6258,14.0344,1.05747,1.34397
368,11.9666,1.76145,13.728,1.03439,0.232989
369,3.13389,10.9545,14.0884,1.06154,1.17314
370,9.77329,3.93542,13.7087,1.03293,0.455571
371,5.37544,8.76132,14.1368,1.06519,0.948255
372,7.32262,6.40222,13.7248,1.03415,0.710323
373,7.87807,6.25182,14.1299,1.06467,0.694836
374,4.84925,8.91744,13.7667,1.0373,0.962225
375,10.371,3.78428,14.1553,1.06658,0.442181
376,2.71454,11.0364,13.751,1.03612,1.18286
377,12.5398,1.59661,14.1364,1.06516,0.219638
378,1.11393,12.6939,13.8078,1.0404,1.35164
379,14.0858,0.0565399,14.1423,1.0656,0.0605789
380,0.198617,13.665,13.8636,1.04461,1.45079
381,14.7399,-0.630528,14.1094,1.06312,-0.0113871
382,0.0489576,13.9022,13.9511,1.0512,1.47189
383,14.1506,-0.407019,13.7436,1.03556,0.0124795
384,0.704544,13.3148,14.0193,1.05634,1.4134
385,12.9964,0.743071,13.7394,1.03525,0.128788
386,2.05873,11.9966,14.0553,1.05905,1.28057
387,11.1092,2.58729,13.6965,1.03201,0.319843
388,4.01778,10.0345,14.0523,1.05882,1.08328
389,8.75759,4.94298,13.7006,1.03232,0.561613
390,6.40555,7.72607,14.1316,1.0648,0.845547
391,6.28189,7.50903,13.7909,1.03913,0.818953
392,8.94164,5.23127,14.1729,1.06791,0.588585
393,3.90715,9.83798,13.7451,1.03568,1.06093
394,11.3378,2.80587,14.1437,1.06571,0.342913
395,1.97258,11.7926,13.7652,1.03719,1.26133
396,13.28,0.890423,14.1704,1.06772,0.143406
397,0.644334,13.1896,13.8339,1.04236,1.4025
398,14.4916,-0.34349,14.1481,1.06604,0.0184795
399,0.0436541,13.8521,13.8958,1.04703,1.46962
400,14.4139,-0.668445,13.7455,1.0357,-0.0126979
401,0.222219,13.7379,13.9601,1.05188,1.45719
402,13.7723,-0.0229035,13.7494,1.036,0.0501553
403,1.19202,12.8208,14.0128,1.05585,1.36649
404,12.283,1.43788,13.7209,1.03385,0.200685
405,2.81847,11.2738,14.0923,1.06183,1.20567
406,10.164,3.55333,13.7173,1.03358,0.418566
407,4.99223,9.13562,14.1278,1.06451,0.987599
408,7.7367,6.00287,13.7396,1.03526,0.668096
409,7.46897,6.67896,14.1479,1.06603,0.736706
410,5.23694,8.49822,13.7352,1.03493,0.922733
411,9.9851,4.1678,14.1529,1.0664,0.481544
412,3.03422,10.7463,13.7805,1.03834,1.15262
413,12.2283,1.92405,14.1524,1.06636,0.251281
414,1.33476,12.4667,13.8015,1.03992,1.32924
415,13.8934,0.235357,14.1287,1.06458,0.079949
416,0.301453,13.5219,13.8233,1.04157,1.44043
417,14.736,-0.601792,14.1342,1.065,-0.00723505
418,0.0259736,13.9164,13.9424,1.05054,1.47439
419,14.2581,-0.502964,13.7552,1.03643,0.00117815
420,0.531751,13.4706,14.0024,1.05506,1.42848
421,13.2402,0.483254,13.7235,1.03404,0.103606
422,1.80282,12.2759,14.0787,1.06081,1.30685
423,11.4537,2.23233,13.686,1.03122,0.284456
424,3.67649,10.4014,14.0779,1.06075,1.11825
425,9.15498,4.58803,13.743,1.03552,0.52092
426,6.01372,8.14601,14.1597,1.06692,0.885608
427,6.68164,7.08932,13.771,1.03762,0.778092
428,8.54384,5.60256,14.1464,1.06591,0.629165
429,4.26306,9.52915,13.7922,1.03922,1.0246
430,10.9838,3.18297,14.1668,1.06745,0.378907
431,2.24795,11.5204,13.7684,1.03743,1.23325
432,13.0185,1.1416,14.1601,1.06695,0.17291
433,0.813553,13.059,13.8725,1.04528,1.38526
434,14.3613,-0.178463,14.1828,1.06866,0.0345989
435,0.0925909,13.8121,13.9047,1.0477,1.46467
436,14.4328,-0.632823,13.8,1.03981,-0.0125325
437,0.147544,13.7918,13.9393,1.05031,1.46487
438,13.9367,-0.201121,13.7355,1.03495,0.0329916
439,1.00066,13.0168,14.0174,1.05619,1.38608
440,12.5686,1.16287,13.7314,1.03465,0.171202
441,2.52804,11.5807,14.1087,1.06307,1.23535
442,10.5299,3.22712,13.757,1.03657,0.380976
443,4.631,9.49844,14.1294,1.06463,1.02449
444,8.1069,5.61999,13.7269,1.0343,0.627411
445,7.07536,7.10406,14.1794,1.0684,0.776841
446,5.64296,8.10734,13.7503,1.03607,0.88389
447,9.60577,4.55128,14.1571,1.06672,0.520127
448,3.35408,10.433,13.7871,1.03884,1.11989
449,11.9127,2.30218,14.2149,1.07107,0.286258
450,1.56351,12.2511,13.8147,1.04092,1.30581
451,13.6863,0.471906,14.1582,1.0668,0.103964
452,0.418663,13.4466,13.8653,1.04473,1.4284
453,14.669,-0.504244,14.1647,1.06729,0.00243247
454,0.0221535,13.9309,13.9531,1.05135,1.47471
455,14.3386,-0.562102,13.7765,1.03804,-0.00418186
456,0.407853,13.5773,13.9852,1.05376,1.44107
457,13.4563,0.313785,13.7701,1.03756,0.0843093
458,1.57,12.5342,14.1042,1.06274,1.33057
459,11.7737,1.99446,13.7682,1.03741,0.25457
460,3.35619,10.7512,14.1074,1.06297,1.15319
461,9.53434,4.18975,13.7241,1.03409,0.481919
462,5.6386,8.52322,14.1618,1.06707,0.923818
463,7.07074,6.71794,13.7887,1.03896,0.738153
464,8.15531,6.00699,14.1623,1.06711,0.668671
465,4.6164,9.13617,13.7526,1.03624,0.988336
466,10.63,3.56007,14.19,1.0692,0.417655
467,2.52812,11.2732,13.8014,1.03991,1.20448
468,12.7474,1.44302,14.1904,1.06923,0.20022
469,0.993868,12.8801,13.874,1.04539,1.36668
470,14.2123,-0.0170483,14.1952,1.06959,0.0493554
471,0.157734,13.7694,13.9272,1.04939,1.45784
472,14.4279,-0.65333,13.7746,1.0379,-0.0124094
473,0.0924611,13.8531,13.9456,1.05078,1.47033
474,14.0749,-0.309852,13.765,1.03718,0.0217513
475,0.83058,13.2256,14.0562,1.05911,1.4033
476,12.8295,0.898035,13.7275,1.03435,0.147375
477,2.25808,11.7927,14.0508,1.05871,1.26278
478,10.876,2.8876,13.7636,1.03707,0.345274
479,4.2734,9.86157,14.135,1.06505,1.05951
480,8.49132,5.24839,13.7397,1.03527,0.590585
481,6.69317,7.48644,14.1796,1.06841,0.81824
482,6.01728,7.73642,13.7537,1.03632,0.845406
483,9.22995,4.94521,14.1752,1.06808,0.558244
484,3.67619,10.1109,13.7871,1.03884,1.08674
485,11.5917,2.589,14.1807,1.0685,0.318682
486,1.80076,12.0167,13.8175,1.04113,1.28133
487,13.465,0.70871,14.1737,1.06797,0.126103
488,0.549494,13.3063,13.8558,1.04402,1.41478
489,14.5806,-0.420058,14.1606,1.06698,0.0109273
490,0.0356988,13.9188,13.9545,1.05145,1.47307
491,14.3947,-0.612932,13.7817,1.03844,-0.0103855
492,0.303377,13.6844,13.9877,1.05396,1.45149
493,13.648,0.138059,13.7861,1.03876,0.0642762
494,1.35704,12.7393,14.0963,1.06214,1.35209
495,12.0724,1.66673,13.7392,1.03523,0.22366
496,3.05409,11.069,14.1231,1.06415,1.18382
497,9.89802,3.8263,13.7243,1.03411,0.444432
498,5.277,8.86798,14.145,1.06581,0.960519
499,7.45177,6.32549,13.7773,1.0381,0.698947
500,7.77389,6.42642,14.2003,1.06997,0.707354
501,4.96892,8.82835,13.7973,1.03961,0.952074
502,10.2752,3.91408,14.1893,1.06914,0.45353
503,2.81388,10.9921,13.806,1.04026,1.17497
504,12.4662,1.71534,14.1815,1.06856,0.228494
505,1.18558,12.6573,13.8428,1.04304,1.34677
506,14.0456,0.109242,14.1548,1.06655,0.0658487
507,0.238268,13.6616,13.8999,1.04734,1.44928
508,14.7399,-0.619227,14.1207,1.06397,-0.0102901
509,0.0553475,13.8659,13.9213,1.04895,1.47378
510,14.1894,-0.397775,13.7916,1.03918,0.00954795
511,0.679184,13.3797,14.0589,1.05932,1.41845
512,13.0687,0.674564,13.7433,1.03554,0.122465
513,2.00592,12.0384,14.0444,1.05822,1.28824
514,11.205,2.5251,13.7301,1.03455,0.311254
515,3.94429,10.1952,14.1395,1.06539,1.09284
516,8.86477,4.89456,13.7593,1.03675,0.552083
517,6.3209,7.87191,14.1928,1.06941,0.855965
518,6.38778,7.37875,13.7665,1.03729,0.809801
519,8.85652,5.30758,14.1641,1.06725,0.598779
520,4.00161,9.79107,13.7927,1.03926,1.05319
521,11.2648,2.91337,14.1782,1.06831,0.351639
522,2.0471,11.7767,13.8238,1.0416,1.25578
523,13.2297,0.949773,14.1795,1.06841,0.149624
524,0.69396,13.1786,13.8725,1.04528,1.39962
525,14.4721,-0.306111,14.166,1.06739,0.0214332
526,0.0658137,13.8733,13.9391,1.05029,1.46959
527,14.428,-0.653087,13.7749,1.03792,-0.0122621
528,0.216992,13.7604,13.9773,1.05317,1.45993
529,13.8172,-0.0889249,13.7283,1.03441,0.0464444
530,1.16152,12.8552,14.0167,1.05614,1.3717
531,12.3528,1.37609,13.7289,1.03446,0.194511
532,2.76708,11.3592,14.1263,1.06439,1.21281
533,10.2495,3.51221,13.7617,1.03693,0.410957
534,4.92668,9.21829,14.145,1.0658,0.99598
535,7.82708,5.93724,13.7643,1.03712,0.660188
536,7.3975,6.80217,14.1997,1.06993,0.745449
537,5.34928,8.4384,13.7877,1.03888,0.915528
538,9.9177,4.25281,14.1705,1.06773,0.489631
539,3.10698,10.6852,13.7922,1.03922,1.1446
540,12.1749,2.02413,14.199,1.06987,0.257751
541,1.38896,12.4849,13.8738,1.04537,1.32554
542,13.8619,0.327236,14.1891,1.06913,0.0840294
543,0.333843,13.577,13.9109,1.04817,1.43904
544,14.7319,-0.601974,14.1299,1.06467,-0.00602031
545,0.0352269,13.898,13.9332,1.04985,1.47537
546,14.2815,-0.513304,13.7682,1.03742,-0.00044775
547,0.51863,13.5225,14.0411,1.05798,1.43168
548,13.2877,0.495622,13.7833,1.03855,0.0995425
549,1.77008,12.3355,14.1056,1.06284,1.31192
550,11.5185,2.16342,13.6819,1.03091,0.278708
551,3.62829,10.4522,14.0805,1.06095,1.12473
552,9.22915,4.49632,13.7255,1.0342,0.514376
553,5.95661,8.18324,14.1398,1.06542,0.892786
554,6.7562,7.04986,13.8061,1.04027,0.771694
555,8.48506,5.69718,14.1822,1.06861,0.636304
556,4.33076,9.463,13.7938,1.03934,1.01909
557,10.9319,3.23595,14.1679,1.06753,0.385153
558,2.30266,11.5255,13.8282,1.04194,1.22917
559,12.9813,1.19911,14.1804,1.06848,0.177495
560,0.851429,13.038,13.8894,1.04655,1.383
561,14.3446,-0.159783,14.1848,1.06881,0.0369991
562,0.111731,13.817,13.9287,1.04951,1.46437
563,14.4396,-0.683808,13.7558,1.03648,-0.0122106
564,0.147614,13.814,13.9616,1.05199,1.46649
565,13.9651,-0.235453,13.7296,1.03451,0.0307373
566,0.982919,13.0563,14.0392,1.05784,1.38945
567,12.6149,1.11187,13.7268,1.0343,0.167161
568,2.49529,11.6365,14.1318,1.06481,1.24012
569,10.588,3.13775,13.7257,1.03421,0.375847
570,4.57388,9.53284,14.1067,1.06292,1.03023
571,8.16995,5.55915,13.7291,1.03447,0.621933
572,7.02649,7.12532,14.1518,1.06632,0.782917
573,5.7037,8.08118,13.7849,1.03867,0.878815
574,9.55836,4.60864,14.167,1.06746,0.525869
575,3.40686,10.4234,13.8302,1.04209,1.11577
576,11.8738,2.3381,14.2119,1.07085,0.29097
577,1.60396,12.2345,13.8384,1.04271,1.30302
578,13.662,0.539607,14.2016,1.07007,0.107082
579,0.44421,13.4238,13.868,1.04493,1.4272
580,14.6633,-0.485769,14.1776,1.06826,0.00358355
581,0.0316813,13.9285,13.9602,1.05188,1.47517
582,14.3523,-0.584287,13.768,1.0374,-0.00501657
583,0.40157,13.6076,14.0092,1.05557,1.44309
584,13.4872,0.284344,13.7716,1.03767,0.0817233
585,1.54962,12.5188,14.0685,1.06004,1.33394
586,11.8176,1.91294,13.7306,1.03458,0.250723
587,3.32476,10.7761,14.1008,1.06248,1.15756
588,9.58531,4.15305,13.7384,1.03517,0.477456
589,5.59967,8.57509,14.1748,1.06805,0.928804
590,7.09674,6.67022,13.767,1.03732,0.733654
591,8.11465,6.04344,14.1581,1.06679,0.673675
592,4.66478,9.10881,13.7736,1.03782,0.984423
593,10.593,3.64022,14.2332,1.07245,0.422131
594,2.5682,11.2449,13.8131,1.0408,1.20148
595,12.7196,1.47143,14.1911,1.06928,0.203637
596,1.0227,12.8531,13.8758,1.04552,1.36491
597,14.1984,-0.00890672,14.1895,1.06916,0.0512719
598,0.173563,13.7414,13.915,1.04847,1.45744
599,14.4304,-0.645739,13.7847,1.03866,-0.0121734
600,0.0949426,13.8585,13.9534,1.05137,1.47128
